Simulation Identification;sensor.SimpleWSNNode_Random49
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node40;0;0;0;0;13893;6684500
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node41;0;0;0;1;13930;6678333.333333
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node42;0;0;0;0;14040;6660000
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node43;0;0;0;1;11999;7000166.666666
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node44;0;0;0;1;13686;6719000
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node45;0;0;0;1;6488;7918666.666667
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node46;0;0;0;1;14041;6659833.333333
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node47;0;0;0;1;5740;8043333.333333
eboracum.wsn.network.node.sensor.SimpleWSNNode;Node48;0;0;0;1;4805;8199166.666667
Events
Class Name; Name; Type; Number of Produced Events; Number of Times Sensed
eboracum.wsn.event.StochasticPeriodicJumperEvent;E0_0;E0;311476;0
